0-0i,-9.95005434136389e-06+3.0866656530999e-08i,0.0239007383679431-7.29231177772841e-05i
0-0i,-9.94964357333116e-06+3.08666802840894e-08i,0.0239007684926914-7.29231176116974e-05i
0-0i,-9.95005434136389e-06+3.0866656530999e-08i,0.0239007383679431-7.29231177772841e-05i
-0.00382771735857017+4.46736060164621e-07i,0.00525705691960055-5.83955668338763e-07i,0.0222666710892538-7.27282533925575e-05i
-0.00668372744301211+7.73967745907812e-07i,0.00918893746885081-1.03473156821837e-06i,0.0180433828599932-7.22258504178206e-05i
-0.00817993302208864+9.37253128026958e-07i,0.0112507356907621-1.26010416817775e-06i,0.0126832304023249-7.15983375473058e-05i
-0.0084688511660378+9.60050822083696e-07i,0.0116512885561609-1.29215043357837e-06i,0.00739073253081378-7.09912429979213e-05i
-0.00789204294577272+8.86681182949313e-07i,0.0108600416139483-1.19175098742933e-06i,0.00279202664703097-7.04740328930177e-05i
-0.00675741998486072+7.54366570842333e-07i,0.00930056122606192-1.01009963876286e-06i,-0.000904002555150367-7.00648180346396e-05i
-0.0052824886161102+5.87608918279268e-07i,0.00727221153357335-7.80923643093394e-07i,-0.00368681724792693-6.97598656752915e-05i
-0.00360793092860661+4.01186895051098e-07i,0.00496869455405961-5.24580404231322e-07i,-0.0056113339089789-6.95500472495491e-05i
-0.00182397389018941+2.04080177514649e-07i,0.00251427307144581-2.53445753121368e-07i,-0.0067372133248222-6.94273725940621e-05i
7.78941584362625e-06+2.28374435971009e-09i,-6.22027765328894e-06+2.42170518389155e-08i,-0.00710545145454637-6.93868661796643e-05i
0.00183849537054312-1.99432503305464e-07i,-0.00252549953607993+3.01836589224613e-07i,-0.00673067844085001-6.9426835286885e-05i
0.00361936028811304-3.96309199328505e-07i,-0.00497641734845315+5.72861825414351e-07i,-0.00559947556289505-6.95488416884239e-05i
0.00528905646007823-5.82388987881962e-07i,-0.00727459327314208+8.29098915354548e-07i,-0.00367206362208462-6.97577274602404e-05i
0.00675789447105573-7.48776005813564e-07i,-0.00929664959882438+1.05831585149794e-06i,-0.000889953574459586-7.00613591230169e-05i
0.00788616493204139-8.80853735073114e-07i,-0.0108504106430845+1.24041283050119e-06i,0.00280087835491166-7.0468805971984e-05i
0.00845795389061229-9.54389905677612e-07i,-0.0116388664486493+1.34205800607399e-06i,0.00738996083353967-7.09839512728058e-05i
0.00816743959442756-9.32495477515553e-07i,-0.0112412824387849+1.31249080513894e-06i,0.0126708134958887-7.1589315433931e-05i
0.00667443132422082-7.70978055482871e-07i,-0.00918951170697262+1.09086218236336e-06i,0.0180233809343651-7.22167637838039e-05i
0.00382449695771396-4.45785305524753e-07i,-0.00527066282284116+6.43959405669915e-07i,0.0222507125556138-7.27222508294077e-05i
0-0i,-9.94964357333116e-06+3.08666802840894e-08i,0.0239007684926914-7.29231176116974e-05i
0-0i,-9.95005434136389e-06+3.0866656530999e-08i,0.0239007383679431-7.29231177772841e-05i
-0.00526766843457229+6.14685185385424e-07i,0.0038164777452027-4.15744563317838e-07i,0.0222639220868054-7.27273657768245e-05i
-0.00919690078773571+1.06462774591746e-06i,0.00667254064924171-7.43069420420082e-07i,0.0180391133771451-7.22244314476107e-05i
-0.011254895080389+1.2889544080393e-06i,0.0081703096510916-9.06689113339786e-07i,0.0126795769262049-7.15968896838602e-05i
-0.0116523570116009+1.32011605854428e-06i,0.00846188907021716-9.29983632187757e-07i,0.00738889825363035-7.0990069029265e-05i
-0.0108592602725785+1.2190980128556e-06i,0.0078881661645266-8.57153760696144e-07i,0.00279206231002828-7.04732080942435e-05i
-0.00929894153939422+1.03705479362994e-06i,0.0067565347959419-7.25334163170255e-07i,-0.000902643106086251-7.00642992589085e-05i
-0.00727037314292186+8.07644638555489e-07i,0.00528422796849418-5.58984695880678e-07i,-0.00368482487793878-6.97595771798334e-05i
-0.00496692995485527+5.51169089626242e-07i,0.00361181711828887-3.72871861115513e-07i,-0.00560933398865615-6.95499197914885e-05i
-0.00251264719331215+2.79967707163041e-07i,0.00182949418973397-1.75976657124799e-07i,-0.0067356936666961-6.94273554754233e-05i
7.78671546525903e-06+2.28343614161432e-09i,-1.15776240354437e-06+2.57010285056845e-08i,-0.00710474265711361-6.93869286445504e-05i
0.00252716388440248-2.7532068487e-07i,-0.0018312829575938+2.27387550003068e-07i,-0.00673094787358584-6.94269651392956e-05i
0.00497835629219148-5.46292149651494e-07i,-0.00361211221666543+4.2432279944109e-07i,-0.0056007220271968-6.95490440109672e-05i
0.00727694067620279-8.0242562421637e-07i,-0.00528234205761273+6.10551840720462e-07i,-0.00367410990890634-6.97580239194769e-05i
0.00929941897328654-1.03146532707439e-06i,-0.00675231599614317+7.77183009052936e-07i,-0.000892439200450017-7.0061786680898e-05i
0.0108533883300255-1.21327178952379e-06i,-0.007882356435491+9.09601996028534e-07i,0.00279849268716301-7.0469411298534e-05i
0.011641467755423-1.31445630490028e-06i,-0.00845654939162946+9.83569104351891e-07i,0.00738834057125747-7.09847723805146e-05i
0.0112424093797642-1.2841975618239e-06i,-0.00816897483662151+9.6216640415514e-07i,0.0126705620965501-7.15903358984449e-05i
0.00918760994300258-1.06163833579106e-06i,-0.00667915489001139+8.01141848747584e-07i,0.0180245892816667-7.22178303583234e-05i
0.00526445045057338-6.13734421303802e-07i,-0.00383217633912501+4.76365700712525e-07i,0.0222523355712496-7.27230047866792e-05i
0-0i,-9.94964357333116e-06+3.08666802840894e-08i,0.0239007684926914-7.29231176116974e-05i
0-0i,-9.95005434136389e-06+3.0866656530999e-08i,0.0239007383679431-7.29231177772841e-05i
-0.0061914970929522+7.22326187320894e-07i,0.00200183370453258-2.03940026338632e-07i,0.0222607125473547-7.27262775649866e-05i
-0.0108083371997215+1.25063107858059e-06i,0.00350373315495025-3.76072265477988e-07i,0.0180344260729808-7.22227234192474e-05i
-0.0132260471191496+1.51377076234705e-06i,0.00429196971690282-4.62217407207127e-07i,0.0126758570609266-7.15951624413042e-05i
-0.0136932617286769+1.55010746659082e-06i,0.00444647673441604-4.74660933631696e-07i,0.00738736837326938-7.09886700428182e-05i
-0.0127621933519757+1.43130527060491e-06i,0.00414624139043912-4.3659719093615e-07i,0.00279263810144885-7.04722187732518e-05i
-0.0109298514134336+1.2173928675179e-06i,0.00355264814515294-3.67508307846659e-07i,-0.00090067649075188-7.00636664005696e-05i
-0.00854716054167571+9.47848498537325e-07i,0.00277976698960197-2.80230352976476e-07i,-0.00368230320329368-6.97592119717909e-05i
-0.00584110488795536+6.46484306660437e-07i,0.00190143423231826-1.82517248237542e-07i,-0.0056069849506804-6.95497423331435e-05i
-0.0029572989429725+3.27779040992891e-07i,0.000965036793890718-7.90884718655075e-08i,-0.00673406146362035-6.94273084787993e-05i
4.80941207067825e-06+1.41109346566531e-09i,2.9358807608632e-06+2.69012956926292e-08i,-0.00710416933589522-6.93869791690202e-05i
0.00296626533021349-3.24907333309611e-07i,-0.000959193875150904+1.32942016963115e-07i,-0.00673156880223859-6.94271033206492e-05i
0.00584816325488229-6.43470544716843e-07i,-0.00189572242655994+2.3653165305437e-07i,-0.00560246157557971-6.95492820256295e-05i
0.00855121896905434-9.44623387740159e-07i,-0.00277442865050235+3.34540696238821e-07i,-0.00367667508900161-6.97583955767005e-05i
0.0109301495681275-1.21393887472174e-06i,-0.00354817855866803+4.22294951305879e-07i,-0.000895316544404461-7.0062345776345e-05i
0.0127585710034199-1.42770499214175e-06i,-0.00414351853386878+4.92107489708867e-07i,0.00279601636482351-7.04702231343983e-05i
0.0136865412115454-1.54661001722386e-06i,-0.00444686099377535+5.31220747961301e-07i,0.00738707656117965-7.09858860030566e-05i
0.0132183406575922-1.51083114770397e-06i,-0.00429719754587278+5.20194284791916e-07i,0.0126711236833913-7.15917174754618e-05i
0.0108026034825707-1.24878354761634e-06i,-0.00351523070008243+4.35715351097464e-07i,0.0180268004742768-7.22192533487722e-05i
0.00618951294093863-7.21738507646655e-07i,-0.00201922414816349+2.65060636990693e-07i,0.022254634196868-7.27239848735174e-05i
0-0i,-9.94964357333116e-06+3.08666802840894e-08i,0.0239007684926914-7.29231176116974e-05i
0-0i,-9.95005434136389e-06+3.0866656530999e-08i,0.0239007383679431-7.29231177772841e-05i
-0.0065090292363483+7.59183985732655e-07i,-9.01749205675035e-06+3.06557014184852e-08i,0.0222574859436081-7.27251106223809e-05i
-0.0113612648463376+1.31398785909053e-06i,-6.67972805291329e-06+3.01214946989568e-08i,0.0180301310226244-7.22209339334792e-05i
-0.0139020700480017+1.59006333143215e-06i,-3.86518484120665e-06+2.94657447489438e-08i,0.0126728827696587-7.15933738595066e-05i
-0.0143936573064099+1.62795896107672e-06i,-1.283366218975e-06+2.88478411290526e-08i,0.00738668878191637-7.09872233881945e-05i
-0.01341625431248+1.50298807108551e-06i,7.73240596941422e-07+2.83398255421832e-08i,0.00279396717710777-7.04711868964732e-05i
-0.011491740739954+1.2781546564781e-06i,2.28325279133696e-06+2.79542751405207e-08i,-0.000898166002853236-7.00629918415864e-05i
-0.00898854553009232+9.94875349833418e-07i,3.32830558343493e-06+2.76789771508582e-08i,-0.0036794928250715-6.97588048691955e-05i
-0.00614498976702125+6.78131648465938e-07i,4.00226628017893e-06+2.74966983359929e-08i,-0.00560460313830717-6.95495236452699e-05i
-0.00311398781382369+3.43118627920957e-07i,4.37773048573075e-06+2.73932062831533e-08i,-0.00673261993529427-6.94272232614556e-05i
-4.97290254333562e-09+1.87684905149708e-14i,4.49814738931802e-06+2.73596906676525e-08i,-0.00710395033208473-6.93869984653661e-05i
0.00311397892145473-3.43118581420111e-07i,4.37779946260503e-06+2.73932097617953e-08i,-0.00673262403104542-6.94272233634686e-05i
0.0061449839301046-6.78131574930126e-07i,4.0024023538825e-06+2.74967052173056e-08i,-0.00560461056057347-6.95495238418934e-05i
0.00898854442636637-9.94875231140955e-07i,3.32850498170025e-06+2.76789872871145e-08i,-0.00367950206086072-6.97588051444289e-05i
0.0114917454735259-1.27815447586987e-06i,2.28350983756998e-06+2.79542883203634e-08i,-0.000898174860956035-7.00629921685757e-05i
0.0134162651148903-1.50298781730329e-06i,7.73547735078532e-07+2.83398415013267e-08i,0.00279396142219906-7.04711872348993e-05i
0.0143936731843696-1.62795863696415e-06i,-1.28301827082364e-06+2.88478595592545e-08i,0.00738668908616549-7.09872236836421e-05i
0.0139020884464433-1.59006296728357e-06i,-3.86480662018715e-06+2.94657652951913e-08i,0.0126728917123757-7.15933740503355e-05i
0.0113612816013456-1.31398752422023e-06i,-6.67933031583182e-06+3.01215169301234e-08i,0.0180301497474351-7.22209339732885e-05i
0.00650903940870884-7.5918377883959e-07i,-9.01708423995222e-06+3.0655724771719e-08i,0.022257512825578-7.27251105179165e-05i
0-0i,-9.94964357333116e-06+3.08666802840894e-08i,0.0239007684926914-7.29231176116974e-05i
0-0i,-9.95005434136389e-06+3.0866656530999e-08i,0.0239007383679431-7.29231177772841e-05i
-0.00618950325314748+7.21738704526047e-07i,-0.0020192214100027+2.65060677569817e-07i,0.0222546072391316-7.27239849783777e-05i
-0.0108025874949693+1.24878386639596e-06i,-0.00351522590591521+4.35715432389223e-07i,0.0180267816087482-7.22192533094706e-05i
-0.0132183230478301+1.51083149436122e-06i,-0.00429719220521797+5.201943768306e-07i,0.0126711145605723-7.15917172850073e-05i
-0.0136865259344269+1.54661032564994e-06i,-0.00444685638027561+5.31220829708237e-07i,0.00738707607416107-7.0985885707829e-05i
-0.0127585605018198+1.4277052334515e-06i,-0.00414351543047351+4.92107552134731e-07i,0.00279602197233784-7.04702227961576e-05i
-0.0109301448152437+1.21393904625247e-06i,-0.00354817727227896+4.22294993850819e-07i,-0.000895307769099274-7.00623454496383e-05i
-0.00855121978226711+9.44623500301584e-07i,-0.0027744291143215+3.34540722675696e-07i,-0.00367666585793137-6.97583953019226e-05i
-0.00584816862244017+6.43470614360021e-07i,-0.00189572430633123+2.36531668806681e-07i,-0.00560245408483836-6.95492818296422e-05i
-0.00296627368737674+3.24907377358705e-07i,-0.00095919665887931+1.32942027805048e-07i,-0.00673156458645615-6.94271032194051e-05i
-4.81887185033932e-06-1.41105777416451e-09i,2.93280786609162e-06+2.69013072985543e-08i,-0.00710416919752737-6.93869791698394e-05i
0.00295729038461758-3.27778996606702e-07i,0.000965034082766299-7.90884539567836e-08i,-0.00673406543993407-6.94273085815871e-05i
0.00584109915260169-6.46484236437621e-07i,0.00190143250522932-1.82517218534328e-07i,-0.00560699230541113-6.95497425304133e-05i
0.00854715925614188-9.47848385328089e-07i,0.00277976677116301-2.80230306056639e-07i,-0.00368231244465609-6.97592122474912e-05i
0.0109298556661283-1.21739269549134e-06i,0.00355264978316595-3.67508238780977e-07i,-0.000900685431929593-7.00636667278488e-05i
0.0127622034003874-1.43130502915524e-06i,0.00414624496090803-4.36597096546509e-07i,0.00279263219983091-7.04722191118592e-05i
0.0136932766560359-1.55010715846998e-06i,0.00444648193020359-4.74660815123409e-07i,0.00738736849647162-7.09886703384626e-05i
0.0132260645075251-1.51377041630732e-06i,0.00429197574208767-4.62217274276403e-07i,0.0126758658258582-7.15951626324672e-05i
0.0108083530831408-1.25063076037369e-06i,0.00350373871074942-3.76072139909807e-07i,0.0180344446590127-7.22227234595242e-05i
0.00619150675433632-7.22325990661425e-07i,0.00200183724974862-2.03939939124423e-07i,0.0222607393542875-7.27262774609015e-05i
0-0i,-9.94964357333116e-06+3.08666802840894e-08i,0.0239007684926914-7.29231176116974e-05i
0-0i,-9.95005434136389e-06+3.0866656530999e-08i,0.0239007383679431-7.29231177772841e-05i
-0.00526444219929594+6.13734588869229e-07i,-0.00383217075541872+4.76365799031053e-07i,0.0222523085445371-7.27230048919109e-05i
-0.00918759630193554+1.06163860720936e-06i,-0.00667914538223329+8.01142023608829e-07i,0.0180245702875265-7.22178303195148e-05i
-0.0112423943125812+1.28419785699567e-06i,-0.00816896427339536+9.62166597966848e-07i,0.0126705528092545-7.15903357083634e-05i
-0.0116414546225867+1.31445656743431e-06i,-0.00845654020258869+9.83569276594167e-07i,0.00738833991784868-7.09847720855056e-05i
-0.0108533792200005+1.21327199478157e-06i,-0.00788235012697563+9.09602129157419e-07i,0.0027984981610789-7.04694109604648e-05i
-0.0092994147362659+1.03146547281918e-06i,-0.00675231317651491+7.77183101745886e-07i,-0.000892430499640433-7.006178635444e-05i
-0.00727694118592209+8.02425719722899e-07i,-0.00528234262775224+6.10551899973226e-07i,-0.00367410068138242-6.97580236451001e-05i
-0.00497836071740833+5.46292208662585e-07i,-0.00361211556725755+4.24322835443775e-07i,-0.00560071447387284-6.9549043815545e-05i
-0.00252717091756238+2.75320722194853e-07i,-0.00183128813523186+2.27387573658029e-07i,-0.00673094354898488-6.94269650387404e-05i
-7.79476412062376e-06-2.28340579940616e-09i,-1.16360862145973e-06+2.57010505678734e-08i,-0.00710474239388628-6.93869286461087e-05i
0.00251263983453904-2.79967669292703e-07i,0.00182948891355513-1.75976626116338e-07i,-0.00673569753574645-6.9427355578915e-05i
0.00496692493439972-5.51169029676983e-07i,0.00361181360751924-3.7287181066884e-07i,-0.00560934128326441-6.95499199893501e-05i
0.00727037186882206-8.07644542000486e-07i,0.00528422724197746-5.58984615593833e-07i,-0.0036848341250842-6.97595774559647e-05i
0.00929894496696342-1.03705464708288e-06i,0.00675653754175267-7.2533404353477e-07i,-0.000902652122485344-7.00642995864553e-05i
0.0108592686492436-1.21909780737151e-06i,0.00788817255467182-8.57153595484504e-07i,0.00279205627660648-7.04732084330102e-05i
0.0116523695784728-1.32011579650454e-06i,0.00846189854408478-9.2998342344375e-07i,0.00738889821495342-7.09900693250668e-05i
0.0112549097893493-1.28895411386708e-06i,0.00817032071057121-9.06688879161097e-07i,0.0126795855327257-7.15968898752896e-05i
0.00919691426023154-1.06462747542602e-06i,0.00667255083005102-7.43069201769236e-07i,0.0180391318396428-7.22244314882749e-05i
0.00526767664312233-6.14685018175848e-07i,0.00381648411350586-4.15744418551123e-07i,0.022263948826672-7.27273656730672e-05i
0-0i,-9.94964357333116e-06+3.08666802840894e-08i,0.0239007684926914-7.29231176116974e-05i
0-0i,-9.95005434136389e-06+3.0866656530999e-08i,0.0239007383679431-7.29231177772841e-05i
-0.00382449095677223+4.45785427321714e-07i,-0.00527065497572552+6.43959549857126e-07i,0.0222506854737386-7.27222509349439e-05i
-0.00667442138925454+7.70978252832089e-07i,-0.00918949843770571+1.09086243161601e-06i,0.0180233618370288-7.22167637454097e-05i
-0.00816742859626859+9.32495692152498e-07i,-0.0112412676869329+1.31249107988153e-06i,0.0126708040766996-7.15893152441694e-05i
-0.00845794426883378+9.54390096535897e-07i,-0.0116388535596875+1.34205825024161e-06i,0.0073899600470413-7.09839509779838e-05i
-0.00788615821028812+8.80853884207697e-07i,-0.0108504017029279+1.2404130197524e-06i,0.00280088372234909-7.04688056340533e-05i
-0.00675789128013401+7.48776111613651e-07i,-0.00929664546633561+1.05831598391603e-06i,-0.000889944932661876-7.0061358796752e-05i
-0.0052890567251404+5.8238905713223e-07i,-0.00727459383797675+8.29099000532485e-07i,-0.00367205439690866-6.97577271861752e-05i
-0.00361936342218941+3.96309242066631e-07i,-0.00497642179743765+5.72861877370747e-07i,-0.00559946795935528-6.95488414934443e-05i
-0.00183850043709183+1.99432530334291e-07i,-0.00252550657689144+3.01836622969411e-07i,-0.0067306740295111-6.94268351868731e-05i
-7.79526504888461e-06-2.28372233166658e-09i,-6.22832636636829e-06+2.42170821816065e-08i,-0.00710545109218368-6.93868661818093e-05i
0.00182396849793071-2.0408014994013e-07i,0.00251426572043321-2.53445711668464e-07i,-0.00673721710905756-6.94273726981157e-05i
0.00360792719912755-4.01186851374569e-07i,0.00496868955798883-5.24580337221106e-07i,-0.0056113411564132-6.95500474478862e-05i
0.00528248758648335-5.87608847980216e-07i,0.00727221031554555-7.80923536199902e-07i,-0.00368682650018555-6.97598659517713e-05i
0.00675742236617218-7.5436646423988e-07i,0.009300564758672-1.01009947888092e-06i,-0.000904011631458007-7.00648183624028e-05i
0.0078920489340601-8.86681033588627e-07i,0.0108600501591755-1.19175076594848e-06i,0.00279202050935059-7.04740332319083e-05i
0.00846886022180089-9.60050631720134e-07i,0.0116513013622076-1.29215015323047e-06i,0.00739073236462577-7.0991243293835e-05i
0.00817994366201029-9.3725291439e-07i,0.0112507507061278-1.26010385371769e-06i,0.0126832388844524-7.15983377389232e-05i
0.00668373720940603-7.73967549485669e-07i,0.00918895130163101-1.03473127577816e-06i,0.018043401225572-7.22258504587692e-05i
0.00382772331678458-4.46735938723526e-07i,0.00525706552355312-5.83955477934411e-07i,0.0222666977763185-7.27282532890506e-05i
